City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Lebu,CL,57.25,clear sky,-37.6167,-73.65,Hostal Las Lilas
10,Sakakah,SA,44.24,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
12,Nikolskoye,RU,32.4,overcast clouds,59.7035,30.7861,Tourist House - Sablino
13,Ushuaia,AR,44.26,scattered clouds,-54.8,-68.3,Albatross Hotel
18,Lagoa,PT,58.64,overcast clouds,39.05,-27.9833,Casa Das Faias
28,Chapais,CA,2.98,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
31,Damietta,EG,54.95,few clouds,31.4165,31.8133,SULIMAN INN
32,Klaksvik,FO,36.52,overcast clouds,62.2266,-6.589,Airbnb rooms
37,Vestmannaeyjar,IS,36.43,overcast clouds,63.4427,-20.2734,Glamping & Camping
42,Bani Walid,LY,48.02,clear sky,31.7566,13.9942,منزل مفتاح محمد الزلبي
45,Belsand,IN,55.02,clear sky,26.45,85.4,Patel ji nivas
46,Orel,RU,27.46,light snow,52.9658,36.0803,Атлантида
47,Vlaardingen,NL,43.99,broken clouds,51.9125,4.3417,ibis Rotterdam Vlaardingen
48,Castro,BR,59.81,clear sky,-24.7911,-50.0119,CHACARA BAILLY
50,Karla,EE,30.97,few clouds,59.3723,24.9275,River Villa
53,Pierreville,CA,35.67,light snow,46.0703,-72.8112,Gite du Maudit francais
54,Grobina,LV,37.26,few clouds,56.5352,21.1678,"Active tourism center ""Curonian Viking settlement"""
57,Pierre,US,49.12,overcast clouds,44.3683,-100.351,Ramkota Hotel
58,Hailar,CN,0.91,overcast clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
63,Punta Arenas,CL,44.71,broken clouds,-53.15,-70.9167,Hotel Hain
64,Canton,CN,57.15,overcast clouds,23.1167,113.25,Guangzhou Hotel
65,Malbork,PL,39.11,overcast clouds,54.0359,19.0266,Hotel Centrum Malbork
67,Atotonilco El Alto,MX,56.23,clear sky,20.55,-102.5167,Hotel Plaza
74,Vityazevo,RU,45.01,broken clouds,44.9931,37.2719,Altair Guest House
78,Muroto,JP,50.02,few clouds,33.2833,134.15,Oota Ryokan
80,Norman Wells,CA,2.68,broken clouds,65.282,-126.8329,Heritage Hotel
81,Glenwood Springs,US,40.8,overcast clouds,39.5505,-107.3248,Glenwood Springs Cedar Lodge
82,Kodiak,US,35.11,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
94,Palmer,US,41.61,clear sky,42.1584,-72.3287,Wedgewood Motel
95,Ribeira Grande,PT,59.97,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
96,Katsuura,JP,48.18,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
98,Boralday,KZ,17.46,mist,43.3578,76.8594,"Zhetysu, Too Zhetysu"
106,Saint-Francois,FR,45.84,broken clouds,46.4154,3.9054,Manoir Du Bonheur
112,Channel-Port Aux Basques,CA,32.22,overcast clouds,47.5702,-59.1367,St. Christopher's Hotel
113,Point Pleasant,US,47.01,overcast clouds,40.0832,-74.0682,Point Pleasant Manor
116,Edirne,TR,40.8,clear sky,41.6772,26.556,Taşodalar Otel
120,Gremyachinsk,RU,11.61,light snow,58.5603,57.851,"Mountain lake, recreation center"
125,Northampton,US,39.88,clear sky,40.8754,-75.2499,Gateway Motel
127,Bereda,ES,48.0,overcast clouds,43.2686,-7.5406,Pazo de Verdes
128,Alpena,US,28.54,overcast clouds,45.0617,-83.4327,Days Inn by Wyndham Alpena
130,Hofn,IS,28.45,few clouds,64.2539,-15.2082,Hótel Höfn
133,Bethel,US,44.96,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
141,Kindersley,CA,35.17,overcast clouds,51.4668,-109.1682,Kindersley Inn
145,Mairena Del Alcor,ES,53.6,clear sky,37.373,-5.7495,Ven y Veras Pizzería S.L.
146,Stromness,GB,31.96,scattered clouds,58.965,-3.296,The Old Smokery
147,Lata,PT,49.91,overcast clouds,40.1629,-8.3327,Casa Maquia
150,San Julian,MX,54.39,clear sky,21.0167,-102.1667,La Nueva España
152,Yazman,PK,56.82,clear sky,29.1212,71.7446,Jamal sons showroom
153,Husavik,IS,25.47,few clouds,66.0449,-17.3389,Bjarnabúð
156,Baghdad,IQ,46.31,clear sky,33.3406,44.4009,Baghdad Hotel
159,Freeport,US,47.01,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
160,Constitucion,CL,58.87,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
161,Pascagoula,US,50.72,mist,30.3658,-88.5561,Regency Inn
162,Kizukuri,JP,38.1,broken clouds,40.8061,140.3861,Kashiwa Roman-sō
165,Tasiilaq,GL,17.76,overcast clouds,65.6145,-37.6368,The Red House
169,Yuksekova,TR,21.69,light snow,37.5736,44.2872,Hotel Grand Yılmaz
174,Narsaq,GL,17.82,overcast clouds,60.9167,-46.05,Sleep In Narsaq
179,Haines Junction,CA,3.43,clear sky,60.7522,-137.5108,Parkside Inn
183,Sistranda,NO,32.9,light snow,63.7256,8.834,Hotell Frøya
184,Hasaki,JP,41.29,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
194,Ialibu,PG,57.87,overcast clouds,-6.2821,143.9935,Eastwood Guesthouse
195,Naze,JP,57.79,scattered clouds,28.3667,129.4833,Shishime Hotel
198,Bogorodskoye,RU,32.09,snow,56.55,37.8833,Sosnoviy Bor
200,Tripoli,LY,53.83,clear sky,32.8752,13.1875,Hotel Al-Safwa
203,Jamestown,US,30.52,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
212,Bardiyah,LY,52.88,clear sky,31.7561,25.0865,بورتو بردية
221,Solnechnyy,RU,10.87,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
222,Aswan,EG,49.24,clear sky,24.0934,32.907,Nuba Nile
224,Sheltozero,RU,28.17,light snow,61.3667,35.3667,The village of Vanino
225,Cheney,US,39.78,few clouds,47.4874,-117.5758,"Holiday Inn Express & Suites Cheney, an IHG Hotel"
227,Nara,JP,52.97,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
231,Whitehorse,CA,5.05,clear sky,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
240,Shimoda,JP,37.11,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
243,Juneau,US,35.6,broken clouds,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
244,Aranda De Duero,ES,44.35,overcast clouds,41.6704,-3.6892,Hotel Villa de Aranda
246,Shelburne,CA,27.66,broken clouds,44.0787,-80.2041,The Retreat at the Farm
249,Rosendahl,DE,38.66,overcast clouds,51.7667,7.95,ART HOTEL AHLEN
253,Raudeberg,NO,29.86,overcast clouds,61.9875,5.1352,Nordre Silda.
258,Standerton,ZA,59.61,overcast clouds,-26.9337,29.2415,Terrace Lofts
262,Rovaniemi,FI,20.61,overcast clouds,66.5,25.7167,Arctic City Hotel
264,Lasa,IT,35.02,few clouds,46.6166,10.7002,Pension Feldgärtenhof
265,Utica,US,36.32,overcast clouds,43.1009,-75.2327,Days Inn by Wyndham Utica
267,Torbay,CA,31.75,scattered clouds,47.6666,-52.7314,Gallows Cove
269,Mazara Del Vallo,IT,52.54,clear sky,37.6641,12.588,Vizier Resort & Spa
270,Gazalkent,UZ,35.96,overcast clouds,41.5581,69.7708,Khumson Sanatoriy
273,Kenora,CA,19.38,mist,49.8167,-94.4337,Maynard Lake Lodge
277,Mayo,US,48.38,scattered clouds,38.8876,-76.5119,Resorts Resource Group International
285,Fort Smith,US,48.24,clear sky,35.3859,-94.3986,Hampton Inn Fort Smith
286,Kosovo Polje,XK,37.2,mist,42.6394,21.0961,Semitronix HOTEL Prishtina
287,Ancud,CL,51.42,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
292,Shingu,JP,48.9,clear sky,33.7333,135.9833,Shingu UI Hotel
295,Maarianhamina,AX,31.86,clear sky,60.0973,19.9348,Park Alandia Hotel
298,Severo-Kurilsk,RU,28.98,overcast clouds,50.6789,156.125,Kak Doma
301,Merrill,US,24.57,snow,45.1805,-89.6835,Prairie Motel
303,Coos Bay,US,56.98,mist,43.3665,-124.2179,Best Western Holiday Hotel
304,Yongan,CN,30.87,overcast clouds,39.6957,113.6871,Beiyue International Hotel
305,Nantucket,US,42.91,clear sky,41.2835,-70.0995,Jared Coffin House
306,Nuuk,GL,29.01,light snow,64.1835,-51.7216,Vandrehuset
308,Wuwei,CN,26.73,clear sky,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
309,Margate,GB,38.75,clear sky,51.3813,1.3862,Premier Inn Margate hotel
311,Oia,PT,54.45,broken clouds,40.5426,-8.5386,Hotel Estalagem da Pateira
312,Kuldiga,LV,37.09,clear sky,56.974,21.9572,Kuldigas Metropole
314,Toledo,ES,52.11,overcast clouds,39.8333,-4.0,Hotel Carlos V Toledo
324,Cortez,US,43.57,clear sky,37.3489,-108.5859,Sand Canyon National 9 Inn
325,Chernyshkovskiy,RU,35.19,overcast clouds,48.4219,42.2308,"The hotel ""Eugenia"""
326,San Patricio,US,59.83,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
328,Ayan,RU,14.58,light snow,56.45,138.1667,Gostinitsa
331,Nanortalik,GL,26.8,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
332,Griffith,US,28.9,overcast clouds,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
335,Kiruna,SE,20.32,overcast clouds,67.8557,20.2251,Camp Ripan
336,Vardo,NO,24.42,overcast clouds,70.3705,31.1107,Vardø Hotel AS
338,Chute-Aux-Outardes,CA,31.98,overcast clouds,49.1168,-68.399,Camp St-Paul Gite Plein-Air
339,Miyako,JP,36.64,overcast clouds,39.6367,141.9525,Hotel Route Inn Miyako
340,Folldal,NO,6.71,broken clouds,62.1325,9.9968,Løkken Fjellgård
345,Gat,IL,51.4,scattered clouds,31.61,34.7642,OlusHome
349,Urumqi,CN,5.95,mist,43.801,87.6005,Hua Ling Grand Hotel Urumqi
350,Elizabeth City,US,55.45,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
357,Two Hills,CA,31.15,snow,53.7169,-111.7518,Junction Inn
362,Ust-Tsilma,RU,22.8,overcast clouds,65.441,52.1498,U Praskov'i
363,Poopo,BO,48.34,broken clouds,-18.3667,-66.9667,turistico HOTEL
366,Hamilton,US,36.79,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
368,Petropavlovsk-Kamchatskiy,RU,18.19,clear sky,53.0452,158.6483,The Hotel Petropavlovsky
369,Roald,NO,32.14,broken clouds,62.5833,6.1333,Flem Cabins
370,Derzhavinsk,KZ,9.41,light snow,51.1,66.3167,Ooo.khim Baza
372,Bay City,US,28.89,overcast clouds,43.5945,-83.8889,DoubleTree by Hilton Hotel Bay City - Riverfront
373,Magadan,RU,5.13,overcast clouds,59.5667,150.8,Magadan hotel
374,Darovskoy,RU,17.29,overcast clouds,58.77,47.9564,"Hotel ""Central"""
376,Sorland,NO,33.51,light snow,67.667,12.6934,Sjybrygga fiskecamp
377,Mnogovershinnyy,RU,15.04,light snow,53.9353,139.9242,Obshchezhitiye 14
378,Bam,IR,53.4,clear sky,29.106,58.357,Bam Tourist Hotel
380,Paamiut,GL,13.95,overcast clouds,61.994,-49.6678,Pistut
381,Fehergyarmat,HU,36.12,clear sky,47.9833,22.5167,Szatmár Beregi Élményliget
385,Boksitogorsk,RU,29.32,overcast clouds,59.474,33.8485,Теплый Стан
387,Chamba,IN,41.13,clear sky,32.5667,76.1333,NotOnMap - Rafi's House
388,Linqiong,CN,44.24,overcast clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
389,Lawrenceburg,US,39.13,clear sky,38.0373,-84.8966,Best Western Lawrenceburg Inn
391,Kautokeino,NO,6.33,overcast clouds,69.0125,23.0412,Thon Hotel Kautokeino
392,Greencastle,US,32.85,clear sky,39.6445,-86.8647,College Inn
395,Tigil,RU,6.58,overcast clouds,57.8,158.6667,Tigil'
401,Korla,CN,26.04,few clouds,41.7597,86.1469,Gulisitan Hotel
403,Olafsvik,IS,35.29,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
415,Alihe,CN,5.86,overcast clouds,50.5667,123.7167,Alihe Forestry Hotel
416,Longyearbyen,SJ,21.04,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
419,Boysun,UZ,37.35,overcast clouds,38.2061,67.1986,Gaza Hotel
423,Williston,US,41.41,overcast clouds,48.147,-103.618,Hampton Inn & Suites Williston
426,Narva,EE,26.35,few clouds,59.3772,28.1903,Narva hotell
429,Tabas,IR,52.03,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
434,Zongolica,MX,59.07,overcast clouds,18.6667,-96.9833,"Hotel Posada ""Sol y Luna"""
436,Tazovskiy,RU,1.54,overcast clouds,67.4667,78.7,TazHostel
438,Vestmanna,FO,34.72,light snow,62.1564,-7.1664,Vestmanna Camping
447,Pavlovsk,RU,31.5,overcast clouds,50.4578,40.1081,Grand-Otel'
452,Yamada,JP,37.36,overcast clouds,39.4667,141.95,Iroha-ya Inn
462,Fernie,CA,30.74,overcast clouds,49.5,-115.0687,Fernie Stanford Resort
463,Buraydah,SA,55.24,clear sky,26.326,43.975,فندق راحة السلام
468,Concepcion Del Oro,MX,52.57,overcast clouds,24.6333,-101.4167,Hotel Hacienda San Javier
470,Seoul,KR,40.51,clear sky,37.5683,126.9778,LOTTE Hotel Seoul
471,Cuca,RO,37.87,few clouds,45.7333,27.8833,În Râpă la Moldoveanu
477,Westport,US,46.8,clear sky,41.1415,-73.3579,The Westport Inn
478,Grindavik,IS,28.87,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
487,Bay Roberts,CA,32.5,broken clouds,47.5999,-53.2648,Stonewall Inn
493,North Bend,US,56.91,mist,43.4065,-124.2243,Red Lion Hotel Coos Bay
495,Staszow,PL,44.71,overcast clouds,50.5631,21.1659,"Hotel Rytwiany ""Pałac"""
498,Slave Lake,CA,32.56,overcast clouds,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
499,Moussoro,TD,59.9,clear sky,13.6408,16.4901,Hôtel Salama
501,Asau,RO,39.76,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
503,Lixourion,GR,50.56,clear sky,38.2019,20.4314,Hotel Summery
507,Fethiye,TR,37.27,clear sky,36.6217,29.1164,Club & Hotel Letoonia
511,Kaihua,CN,56.95,few clouds,23.3687,104.28,Zhongyu Hotel
513,Berlevag,NO,23.27,overcast clouds,70.8578,29.0864,Kvitbrakka
514,Flagstaff,US,49.66,clear sky,35.1981,-111.6513,Drury Inn & Suites Flagstaff
519,Vila Franca Do Campo,PT,59.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
520,Mandali,IQ,56.48,overcast clouds,33.7499,45.5541,قرئ الشيخ سحاب الندا
521,Sanmenxia,CN,42.3,light rain,34.7747,111.1814,Pengzhou Hotel
522,Neyshabur,IR,44.76,scattered clouds,36.2133,58.7958,Amiran Hotel
523,Ylivieska,FI,28.89,light snow,64.0833,24.55,hotel Käenpesä
524,Okha,RU,26.83,light snow,53.5739,142.9478,"Gostinitsa ""Sakhalin-Sfera"""
525,Raxaul,IN,53.6,clear sky,26.9833,84.85,R S Residency
530,Stykkisholmur,IS,27.25,overcast clouds,65.0757,-22.7297,Fosshótel Stykkishólmur
533,Port Hardy,CA,45.75,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
536,Sanctorum,MX,52.92,scattered clouds,19.1,-98.25,Marriott Puebla Hotel Meson del Angel
537,Velim,CZ,44.83,overcast clouds,50.0597,15.1071,Penzion Archery
538,Suez,EG,54.14,broken clouds,29.9737,32.5263,Green House
543,Kenai,US,30.02,overcast clouds,60.5544,-151.2583,Aspen Extended Stay Suites
544,Broome,US,35.01,overcast clouds,42.2506,-75.833,Chenango Valley State Park
545,Kuito,AO,55.47,broken clouds,-12.3833,16.9333,Herdeiros de Antunes Capusso
557,Lovozero,RU,9.79,overcast clouds,68.005,35.0117,Country house Lovozero
558,Erenhot,CN,4.1,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
565,Baruun-Urt,MN,1.08,overcast clouds,46.6806,113.2792,Ахмадын амралт сувилал
570,Hvide Sande,DK,39.99,light snow,56.0045,8.1294,Hvide Sande Hotel
572,Sabirabad,AZ,43.57,overcast clouds,40.0095,48.4752,Mugan Park Hotel
574,Sitka,US,35.49,broken clouds,57.0531,-135.33,Westmark Sitka
575,Qaqortoq,GL,18.1,overcast clouds,60.7167,-46.0333,Siniffik Inn
578,Mehamn,NO,24.13,snow,71.0357,27.8492,Mehamn Arctic Hotel AS
581,Odweyne,SO,58.57,clear sky,9.4092,45.064,Eng Hiirey House
582,Hurghada,EG,54.82,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
583,Kokkola,FI,28.56,overcast clouds,63.8385,23.1307,Hotel Kokkola
584,Sidhi,IN,53.17,clear sky,24.4167,81.8833,Kamdhenu Sweets
587,Medea,DZ,41.07,clear sky,36.2642,2.7539,Hôtel M'Sallah
589,Sabzevar,IR,46.83,broken clouds,36.2126,57.6819,پزشکی قانونی سبزوار
592,Chifeng,CN,21.99,clear sky,42.2683,118.9636,Junyu Tiancheng Hotel
593,Kologriv,RU,22.77,light snow,58.8275,44.3178,Postoyalyy Dvor
594,Biograd Na Moru,HR,36.3,clear sky,43.9433,15.4519,Villa Maimare
597,Vila,PT,44.33,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
598,Khani,GE,29.77,broken clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
605,Yatou,CN,44.85,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
607,Havre-Saint-Pierre,CA,30.56,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
608,Alyth,GB,32.83,clear sky,56.6221,-3.2301,Lands of Loyal Hotel
615,Hellvik,NO,34.77,light snow,59.9156,5.781,Rabben feriesenter AS
623,Damaturu,NG,59.97,clear sky,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
628,Smidovich,RU,7.79,overcast clouds,48.6,133.8167,Gostinnitsa
629,Honggang,CN,12.43,light snow,46.4667,124.8667,亚布力滑雪旅游度假区
630,Havre,FR,42.57,clear sky,49.5833,0.3333,gite bois jourdain
631,Valleyview,CA,35.08,few clouds,55.0667,-117.2859,Paradise Inn & Suites
633,Saint Anthony,US,41.11,overcast clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
635,Wakkanai,JP,26.35,broken clouds,45.4094,141.6739,Hyōsetsu-sō
636,Zhashkiv,UA,34.27,overcast clouds,49.2454,30.1102,Боровичок
638,Quedlinburg,DE,40.23,overcast clouds,51.7833,11.15,Romantik Hotel am Brühl
639,Mujiayingzi,CN,21.29,clear sky,42.1167,118.7833,Jinjiang Hotel
640,Tarana,IN,50.88,clear sky,23.3333,76.0333,दिल्ली दरबार होटल
645,Develi,TR,16.95,scattered clouds,38.3906,35.4922,DEVELİ TEACHER AND ASO
647,Indianola,US,43.29,light rain,41.3581,-93.5574,Quality Inn Indianola
649,Pasinler,TR,5.7,scattered clouds,39.9803,41.6764,Kır Evi (Dağa Yakın)
652,Jijiga,ET,56.75,clear sky,9.35,42.8,RAMAAS HOTEL
654,Surt,LY,58.03,overcast clouds,31.2089,16.5887,الهادي ابوشعاله سرت
655,Lac Du Bonnet,CA,21.11,light snow,50.2536,-96.0612,Casey's Inn Motor Hotel
659,Portland,US,50.34,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
664,Dataganj,IN,47.64,clear sky,28.0333,79.4,Raj Complex
665,Tukrah,LY,52.39,clear sky,32.5341,20.5791,Lagrota restaurant
