City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Celestun,MX,20.8667,-90.4,75.47,66,18,9.26,few clouds
231,Ouargaye,BF,11.5033,0.0572,96.46,6,53,8.3,broken clouds
232,Chumikan,RU,54.7183,135.315,7.2,96,100,5.1,overcast clouds
233,Moanda,GA,-1.5575,13.2178,86.23,46,97,2.06,overcast clouds
234,Gondanglegi,ID,-7.7479,112.0132,73.94,97,100,4.81,overcast clouds
235,Richards Bay,ZA,-28.783,32.0377,79.9,74,1,11.34,clear sky
236,Torbay,CA,47.6666,-52.7314,43.57,76,75,23.02,broken clouds
237,Esperance,AU,-33.8667,121.9,74.88,71,94,4.09,light rain
238,Padang,ID,-0.9492,100.3543,77.36,80,100,3.67,light rain
239,Gimli,CA,50.6336,-96.9907,-8.88,70,61,21.85,broken clouds
240,Aitape,PG,-3.1374,142.3475,77.76,89,100,7.05,overcast clouds
241,Raga,SS,8.4596,25.678,86.45,15,20,5.48,few clouds
242,Mogadishu,SO,2.0371,45.3438,77.32,76,43,21.03,scattered clouds
243,Panaba,MX,21.2833,-88.2667,77.5,63,54,7.92,broken clouds
244,Kidal,ML,18.4411,1.4078,84.09,6,1,4.63,clear sky
245,Faanui,PF,-16.4833,-151.75,81.14,73,16,14.32,light rain
246,Vila,PT,42.0304,-8.1588,53.74,69,94,3.91,overcast clouds
247,Witney,GB,51.7836,-1.4854,46.04,64,75,6.91,broken clouds
248,Flin Flon,CA,54.7682,-101.865,-25.76,62,0,5.75,clear sky
249,Lukovetskiy,RU,64.2956,41.9211,26.58,97,100,4.81,light snow
250,Uyemskiy,RU,64.4743,40.8524,26.65,92,100,4.47,light snow
251,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,40,2.3,scattered clouds
252,Luganville,VU,-15.5333,167.1667,78.44,82,95,5.39,overcast clouds
253,Midland,US,31.9974,-102.0779,60.06,21,0,16.11,clear sky
254,Sioux Lookout,CA,50.1001,-91.917,-5.42,71,100,11.5,overcast clouds
255,Santa Rosa,PH,14.3122,121.1114,79.11,75,87,13.06,overcast clouds
256,Ferrol,ES,43.4832,-8.2369,61.72,74,90,14.03,overcast clouds
257,Cabo San Lucas,MX,22.8909,-109.9124,69.15,59,0,5.75,clear sky
258,Pevek,RU,69.7008,170.3133,-23.73,98,100,6.51,overcast clouds
259,Mitzic,GA,0.7821,11.549,90.5,35,63,4.61,broken clouds
260,Hambantota,LK,6.1241,81.1185,77.76,86,97,12.37,overcast clouds
261,Kerema,PG,-7.9631,145.7785,75.83,82,100,4.29,overcast clouds
262,Beyneu,KZ,45.3167,55.2,35.28,77,100,12.8,overcast clouds
263,Hobart,AU,-42.8794,147.3294,52.05,73,9,9.22,clear sky
264,Provost,CA,52.3501,-110.2683,27.82,92,100,8.66,light snow
265,Hualmay,PE,-11.0964,-77.6139,74.61,70,71,10.31,broken clouds
266,Tres Passos,BR,-27.4556,-53.9319,93.34,29,3,4.32,clear sky
267,Kizukuri,JP,40.8061,140.3861,25.47,83,67,3.85,broken clouds
268,Itupiranga,BR,-5.1347,-49.3267,86.32,71,87,2.62,overcast clouds
269,Gorontalo,ID,0.5412,123.0595,74.7,96,80,3.04,broken clouds
270,Constitucion,CL,-35.3333,-72.4167,69.64,37,0,11.68,clear sky
271,Rock Sound,BS,24.9,-76.2,75.49,80,20,13.33,few clouds
272,Sisimiut,GL,66.9395,-53.6735,22.26,94,100,13.47,snow
273,Ambilobe,MG,-13.2,49.05,74.19,95,99,2.84,moderate rain
274,Longyearbyen,SJ,78.2186,15.6401,19.24,93,75,4.61,light snow
275,Hajnowka,PL,52.7433,23.5812,38.01,82,100,1.01,overcast clouds
276,Vostok,RU,46.4856,135.8833,15.26,97,100,3.04,overcast clouds
277,Soe,ID,-9.8607,124.284,66.69,94,100,1.9,overcast clouds
278,Santos Reyes Nopala,MX,16.1092,-97.1561,79.88,45,2,3.09,clear sky
279,Beidao,CN,34.5686,105.8933,32.45,90,100,3.49,overcast clouds
280,Nairn,GB,57.5809,-3.8797,40.93,75,20,12.66,few clouds
281,Hirara,JP,24.8,125.2833,67.66,76,97,15.99,overcast clouds
282,Ossora,RU,59.2353,163.0719,-8.0,93,50,4.25,scattered clouds
283,Atocha,BO,-20.9333,-66.2333,59.0,24,4,13.56,clear sky
284,Fairbanks,US,64.8378,-147.7164,-5.84,75,0,9.22,clear sky
285,Yarada,IN,17.65,83.2667,77.32,83,40,3.44,mist
286,Bubaque,GW,11.2833,-15.8333,80.28,58,20,11.68,few clouds
287,Marystown,CA,47.1666,-55.1483,39.85,100,99,7.0,overcast clouds
288,Cheyenne,US,41.14,-104.8203,32.85,63,100,25.01,overcast clouds
289,Ketchikan,US,55.3422,-131.6461,34.27,86,100,5.75,overcast clouds
290,Diamantina,BR,-18.2494,-43.6003,73.08,73,59,3.78,broken clouds
291,Taoudenni,ML,22.6783,-3.9836,76.8,13,0,15.59,clear sky
292,Del Gallego,PH,13.9223,122.5954,74.82,91,62,6.17,broken clouds
293,Zhigansk,RU,66.7697,123.3711,-24.16,99,92,7.58,overcast clouds
294,Klaksvik,FO,62.2266,-6.589,36.52,69,100,10.13,overcast clouds
295,Elhovo,BG,42.1667,26.5667,50.41,77,0,5.35,clear sky
296,Lensk,RU,60.7253,114.9278,-6.75,97,100,5.61,overcast clouds
297,Ilulissat,GL,69.2167,-51.1,23.02,50,75,14.97,broken clouds
298,Ziarat,PK,30.3823,67.7282,40.03,20,0,4.94,clear sky
299,Gat,IL,31.61,34.7642,56.08,100,7,7.56,clear sky
300,Itarema,BR,-2.9248,-39.9167,88.5,52,31,13.06,scattered clouds
301,Margate,GB,51.3813,1.3862,44.96,65,32,3.0,scattered clouds
302,Vila Velha,BR,-20.3297,-40.2925,76.95,87,75,12.66,broken clouds
303,Altenholz,DE,54.4,10.1333,40.03,56,20,10.36,few clouds
304,Baruun-Urt,MN,46.6806,113.2792,-4.77,98,95,6.38,overcast clouds
305,Shingu,JP,33.7333,135.9833,36.91,69,27,7.27,scattered clouds
306,Talnakh,RU,69.4865,88.3972,-9.74,87,100,10.16,overcast clouds
307,Pimenteiras,BR,-6.2453,-41.4192,85.19,64,54,2.19,broken clouds
308,Shubarkuduk,KZ,49.1447,56.4872,22.71,93,99,13.38,overcast clouds
309,Aasiaat,GL,68.7098,-52.8699,13.55,86,100,12.01,overcast clouds
310,Sambava,MG,-14.2667,50.1667,78.28,83,25,6.62,light rain
311,Ancud,CL,-41.8697,-73.8203,63.23,52,0,5.97,clear sky
312,Bengkulu,ID,-3.8004,102.2655,75.25,89,85,4.68,overcast clouds
313,La Romana,DO,18.4273,-68.9728,86.36,100,40,9.22,scattered clouds
314,Chuy,UY,-33.6971,-53.4616,83.88,54,4,10.98,clear sky
315,Nexo,DK,55.0607,15.1306,39.29,71,58,21.52,broken clouds
316,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,82,100,4.43,overcast clouds
317,Poum,NC,-20.2333,164.0167,80.4,80,100,11.54,overcast clouds
318,Rocha,UY,-34.4833,-54.3333,86.81,42,1,4.56,clear sky
319,Racine,US,42.7495,-88.0751,40.71,84,100,8.05,overcast clouds
320,Teya,RU,60.3778,92.6267,-16.91,100,24,1.88,few clouds
321,Porterville,US,36.0652,-119.0168,72.75,76,0,4.61,clear sky
322,Demyansk,RU,57.643,32.466,31.59,92,99,9.17,overcast clouds
323,Faridpur,BD,23.6,89.8333,68.0,55,0,8.05,clear sky
324,Tabou,CI,4.423,-7.3528,84.92,64,48,8.84,scattered clouds
325,Sokolo,ML,14.7328,-6.1219,88.03,7,0,13.53,clear sky
326,Yumbe,UG,3.4651,31.2469,89.69,19,85,6.91,overcast clouds
327,Kiknur,RU,57.3034,47.2011,27.88,96,100,9.69,light snow
328,Carutapera,BR,-1.195,-46.02,85.84,60,44,7.36,scattered clouds
329,Urumqi,CN,43.801,87.6005,11.35,85,40,4.47,mist
330,Acari,PE,-15.4311,-74.6158,80.24,60,60,10.18,broken clouds
331,Crib Point,AU,-38.35,145.2,64.09,88,10,14.09,clear sky
332,Beroroha,MG,-21.6667,45.1667,83.64,63,57,4.83,light rain
333,Port Elizabeth,ZA,-33.918,25.5701,73.69,64,0,8.05,clear sky
334,Asau,RO,46.4333,26.4,43.72,87,5,5.7,clear sky
335,Sao Filipe,CV,14.8961,-24.4956,82.04,45,96,15.5,overcast clouds
336,Pangnirtung,CA,66.1451,-65.7125,3.2,55,100,10.36,overcast clouds
337,Menongue,AO,-14.6585,17.691,73.0,66,99,2.91,overcast clouds
338,Kalabo,ZM,-14.97,22.6814,75.92,76,100,2.64,light rain
339,Aswan,EG,24.0934,32.907,62.65,27,0,10.89,clear sky
340,Kashi,CN,39.4547,75.9797,36.61,32,40,6.71,scattered clouds
341,Biak,ID,-0.9131,122.8766,76.55,82,96,3.83,overcast clouds
342,Ghanzi,BW,-21.5667,21.7833,77.41,57,84,9.15,light rain
343,Barra Do Garcas,BR,-15.89,-52.2567,76.14,87,100,3.24,overcast clouds
344,Luanda,AO,-8.8368,13.2343,86.0,58,20,9.22,few clouds
345,Najran,SA,17.4924,44.1277,77.65,16,10,9.22,clear sky
346,Villanueva De La Serena,ES,38.9766,-5.7974,66.83,37,6,3.6,clear sky
347,Vlasotince,RS,42.9636,22.1231,56.25,76,0,2.57,clear sky
348,Koshurnikovo,RU,54.1667,93.3,-15.63,99,24,3.0,few clouds
349,Pedernales,DO,18.0384,-71.744,83.91,51,0,3.6,clear sky
350,Henties Bay,NA,-22.116,14.2845,73.85,83,100,7.76,overcast clouds
351,Grand Gaube,MU,-20.0064,57.6608,79.2,76,90,1.01,overcast clouds
352,Namatanai,PG,-3.6667,152.4333,78.17,82,100,2.82,light rain
353,Okahandja,NA,-21.9833,16.9167,67.84,48,99,13.76,overcast clouds
354,Elko,US,41.0002,-115.5012,34.65,88,17,1.99,few clouds
355,Kolda,SN,12.8833,-14.95,98.91,8,0,9.22,clear sky
356,Odweyne,SO,9.4092,45.064,67.21,53,33,12.48,scattered clouds
357,Mwanza,TZ,-2.5167,32.9,75.97,56,100,4.79,overcast clouds
358,Jhudo,PK,24.964,69.2968,70.75,19,0,6.17,clear sky
359,Kamenka,RU,51.3223,42.7678,33.75,99,100,18.21,snow
360,Bhanpuri,IN,21.1,80.9167,64.13,27,4,4.05,clear sky
361,Kloulklubed,PW,7.0419,134.2556,79.3,71,93,17.96,overcast clouds
362,Kouango,CF,4.9934,19.9619,99.61,12,24,4.47,few clouds
363,Severo-Kurilsk,RU,50.6789,156.125,22.77,86,96,3.65,overcast clouds
364,Port Moresby,PG,-9.4431,147.1797,74.95,80,100,4.45,overcast clouds
365,Conway,US,35.0887,-92.4421,60.78,46,0,6.91,clear sky
366,Coolum Beach,AU,-26.5333,153.1,72.1,73,5,14.97,clear sky
367,Havelock,US,34.8791,-76.9013,67.05,53,40,3.0,scattered clouds
368,Wilmington,US,34.2257,-77.9447,66.97,48,0,0.0,clear sky
369,Namibe,AO,-15.1961,12.1522,78.71,72,60,11.88,broken clouds
370,Mamallapuram,IN,12.6264,80.1722,81.05,67,7,12.75,clear sky
371,Cidreira,BR,-30.1811,-50.2056,79.05,70,0,14.65,clear sky
372,Hofn,IS,64.2539,-15.2082,28.42,54,0,6.91,clear sky
373,Villacarrillo,ES,38.1156,-3.0848,61.0,26,17,4.03,few clouds
374,Bongandanga,CD,1.5,21.05,94.75,26,86,3.09,overcast clouds
375,Banda Aceh,ID,5.5577,95.3222,78.53,81,100,7.92,overcast clouds
376,Guayaramerin,BO,-10.8368,-65.3614,86.05,70,40,8.05,scattered clouds
377,Ballina,AU,-28.8667,153.5667,68.18,91,72,14.92,light rain
378,Zyryanovsk,KZ,49.7386,84.2719,-16.82,100,56,2.48,broken clouds
379,Kahului,US,20.8947,-156.47,67.84,79,0,5.75,clear sky
380,Lodwar,KE,3.1191,35.5973,93.52,23,72,12.15,broken clouds
381,Jalu,LY,29.0331,21.5482,59.23,42,0,7.11,clear sky
382,Bandarbeyla,SO,9.4942,50.8122,75.34,64,21,18.5,few clouds
383,Bilibino,RU,68.0546,166.4372,-36.67,97,42,2.64,scattered clouds
384,Moussoro,TD,13.6408,16.4901,84.54,9,0,12.24,clear sky
385,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,77.58,78,98,1.88,overcast clouds
386,Trairi,BR,-3.2778,-39.2689,87.31,56,12,9.93,few clouds
387,Chapais,CA,49.7834,-74.8492,2.98,89,100,8.32,overcast clouds
388,Hasaki,JP,35.7333,140.8333,34.2,56,12,16.64,few clouds
389,Olinda,BR,-8.0089,-34.8553,87.53,66,40,9.22,scattered clouds
390,Pisco,PE,-13.7,-76.2167,77.05,57,0,16.11,clear sky
391,Luba,GQ,3.4568,8.5547,87.69,74,24,7.85,few clouds
392,Kamina,CD,-8.7386,24.9906,68.76,91,56,5.23,moderate rain
393,Lufilufi,WS,-13.8745,-171.5986,71.38,78,60,12.3,light rain
394,Port Blair,IN,11.6667,92.75,78.84,78,40,3.44,mist
395,Atasu,KZ,48.6814,71.6433,15.24,87,100,11.14,overcast clouds
396,Vestmannaeyjar,IS,63.4427,-20.2734,36.59,75,75,21.85,broken clouds
397,Alofi,NU,-19.0595,-169.9187,73.29,94,20,3.44,few clouds
398,Ca Mau,VN,9.1769,105.15,77.58,84,99,7.85,overcast clouds
399,Maningrida,AU,-12.0667,134.2667,80.55,81,67,8.3,broken clouds
400,Roald,NO,62.5833,6.1333,36.34,93,75,24.16,broken clouds
401,Makakilo City,US,21.3469,-158.0858,63.61,83,0,5.75,clear sky
402,Poddorye,RU,57.4695,31.1156,31.33,93,100,9.06,overcast clouds
403,Tual,ID,-5.6667,132.75,83.25,67,100,2.42,overcast clouds
404,Sakakah,SA,29.9697,40.2064,54.97,39,95,9.33,overcast clouds
405,Kathmandu,NP,27.7167,85.3167,48.42,76,40,3.44,scattered clouds
406,Antalaha,MG,-14.9003,50.2788,77.63,83,19,7.0,few clouds
407,Gainesville,US,29.6516,-82.3248,68.72,45,0,5.75,clear sky
408,Sal Rei,CV,16.1833,-22.9167,86.2,30,80,21.85,broken clouds
409,Genhe,CN,50.7833,121.5167,-13.83,100,99,2.44,overcast clouds
410,Junnar,IN,19.2,73.8833,69.64,29,13,5.73,few clouds
411,Janauba,BR,-15.8025,-43.3089,88.16,50,23,0.89,few clouds
412,Daru,PG,-9.0763,143.2092,78.01,76,100,5.26,overcast clouds
413,Caarapo,BR,-22.6342,-54.8222,89.49,32,0,6.35,clear sky
414,Mareeba,AU,-17.0,145.4333,71.44,95,24,1.86,few clouds
415,Moa,CU,20.6569,-74.9403,82.18,66,8,9.91,clear sky
416,Konstantinovo,BY,54.6628,29.2699,25.77,95,19,6.87,few clouds
417,Polson,US,47.6936,-114.1632,34.72,80,85,2.59,overcast clouds
418,Darnah,LY,32.767,22.6367,57.22,66,60,7.92,broken clouds
419,Mount Gambier,AU,-37.8333,140.7667,52.74,83,3,7.65,clear sky
420,Topolobampo,MX,25.6,-109.05,55.31,94,0,5.75,clear sky
421,Guerrero Negro,MX,27.9769,-114.0611,65.98,30,0,3.94,clear sky
422,Melchor De Mencos,GT,17.0686,-89.1522,75.2,78,100,4.61,overcast clouds
423,Saint Anthony,US,45.0205,-93.218,25.43,81,100,23.02,overcast clouds
424,Port Hedland,AU,-20.3167,118.5667,86.05,79,2,8.05,clear sky
425,Locri,IT,38.2414,16.2623,58.91,67,71,3.53,broken clouds
426,Sahuaripa,MX,29.05,-109.2333,61.75,27,0,1.43,clear sky
427,Yumen,CN,40.2833,97.2,23.92,46,97,1.74,overcast clouds
428,Ahipara,NZ,-35.1667,173.1667,74.28,95,97,11.72,overcast clouds
429,Ginda,IN,30.6945,78.4932,38.34,36,0,7.99,clear sky
430,Mehamn,NO,71.0357,27.8492,31.95,74,75,20.71,broken clouds
431,Angoche,MZ,-16.2325,39.9086,80.64,78,100,7.61,overcast clouds
432,Aransas Pass,US,27.9095,-97.15,69.8,79,0,5.75,clear sky
433,Quelimane,MZ,-17.8786,36.8883,82.35,74,40,10.36,scattered clouds
434,Crossfield,CA,51.4334,-114.0353,28.08,65,4,11.99,clear sky
435,Yeppoon,AU,-23.1333,150.7333,73.18,71,9,14.65,clear sky
436,Cupseni,RO,47.55,23.9333,37.38,99,99,2.15,overcast clouds
437,Clovis,US,36.8252,-119.7029,67.03,72,0,3.44,clear sky
438,Bonthe,SL,7.5264,-12.505,86.2,62,29,15.48,scattered clouds
439,Mount Pleasant,US,32.7941,-79.8626,67.98,40,0,4.61,clear sky
440,Nanortalik,GL,60.1432,-45.2371,30.43,75,100,6.13,overcast clouds
441,Alugan,PH,12.2188,125.4808,77.2,94,100,15.21,overcast clouds
442,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,38,0,3.44,clear sky
443,Peterhead,GB,57.5058,-1.7981,39.6,73,92,18.75,overcast clouds
444,Bossangoa,CF,6.4926,17.4552,97.57,9,30,4.09,scattered clouds
445,Mandali,IQ,33.7499,45.5541,58.8,60,64,7.43,broken clouds
446,Yiyang,CN,28.5892,112.3283,40.55,94,99,3.91,overcast clouds
447,Sitka,US,57.0531,-135.33,37.29,75,100,10.36,light snow
448,Oriximina,BR,-1.7656,-55.8661,84.7,70,55,3.38,light rain
449,Dekar,BW,-21.5333,21.9333,78.93,54,77,9.62,broken clouds
450,Kassala,SD,15.451,36.4,85.64,37,6,19.44,clear sky
451,Youkounkoun,GN,12.5333,-13.1333,99.14,6,15,10.49,few clouds
452,Kieta,PG,-6.2167,155.6333,77.99,86,99,3.04,light rain
453,Yaan,NG,7.3833,8.5667,98.8,6,12,6.62,few clouds
454,Hearst,CA,49.6835,-83.6665,3.45,95,100,12.08,light snow
455,Teahupoo,PF,-17.8333,-149.2667,71.56,71,60,16.62,broken clouds
456,Wattegama,LK,6.7989,81.4808,74.44,91,100,3.98,overcast clouds
457,Diadema,BR,-23.6861,-46.6228,76.82,76,75,17.0,broken clouds
458,Setermoen,NO,68.861,18.3486,24.76,86,99,1.99,overcast clouds
459,Broome,US,42.2506,-75.833,45.21,53,0,14.0,clear sky
460,Zunyi,CN,27.6867,106.9072,39.45,91,100,2.95,overcast clouds
461,Taganak,PH,6.0833,118.3,80.74,81,83,8.52,broken clouds
462,Kutum,SD,14.2,24.6667,70.48,10,1,11.88,clear sky
