City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
463,Leningradskiy,RU,69.3833,178.4167,-16.98,97,100,4.27,overcast clouds
464,Yining,CN,29.0361,114.5636,42.8,97,100,1.74,overcast clouds
465,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,27,0,11.5,clear sky
466,Shilka,RU,51.85,116.0333,-15.68,99,49,1.1,scattered clouds
467,Crailsheim,DE,49.1344,10.0719,40.93,83,51,13.4,broken clouds
468,Ouallam,NE,14.3188,2.0866,92.46,5,0,9.71,clear sky
469,Sarakhs,IR,36.5449,61.1577,51.94,66,0,6.91,clear sky
470,Nago,JP,26.5881,127.9761,66.27,70,92,9.26,overcast clouds
471,Abu Dhabi,AE,24.4667,54.3667,73.51,75,0,5.75,clear sky
472,Esmeralda,CU,21.8525,-78.1169,83.44,54,1,5.84,clear sky
473,Yulara,AU,-25.2406,130.9889,71.44,35,0,5.75,clear sky
474,Te Anau,NZ,-45.4167,167.7167,53.47,91,81,1.5,broken clouds
475,Stephenville,US,32.2207,-98.2023,64.49,45,0,10.36,clear sky
476,Zaysan,KZ,47.4667,84.8667,5.83,92,99,2.64,overcast clouds
477,Tateyama,JP,34.9833,139.8667,40.1,66,4,12.57,clear sky
478,Mont-Dore,NC,-22.2833,166.5833,81.0,99,100,8.5,overcast clouds
479,Zhezkazgan,KZ,47.8043,67.7144,23.43,96,100,20.0,snow
480,Maryborough,AU,-25.5333,152.7,72.0,68,0,9.6,clear sky
481,Susehri,TR,40.1644,38.0867,15.82,84,9,1.45,clear sky
482,Dinguiraye,GN,11.3,-10.7167,93.85,7,2,7.4,clear sky
483,San Cristobal,VE,7.7669,-72.225,66.38,62,84,3.85,broken clouds
484,Ojinaga,MX,29.5667,-104.4167,59.58,25,0,5.75,clear sky
485,Walvis Bay,NA,-22.9575,14.5053,79.75,57,98,12.66,overcast clouds
486,Honningsvag,NO,70.9821,25.9704,31.53,86,75,28.77,shower snow
487,Shimoda,JP,34.6667,138.95,39.11,77,99,8.41,overcast clouds
488,Slantsy,RU,59.1182,28.0914,25.81,91,32,6.85,scattered clouds
489,Grindavik,IS,63.8424,-22.4338,31.95,69,75,16.11,broken clouds
490,Solaro,IT,44.8799,9.1732,53.15,82,89,1.01,overcast clouds
491,Soyo,AO,-6.1349,12.3689,86.05,67,60,11.65,broken clouds
492,Ko Samui,TH,9.5357,99.9357,82.4,73,100,15.46,overcast clouds
493,Debre Birhan,ET,9.6833,39.5333,55.42,46,74,6.93,broken clouds
494,Emerald,AU,-23.5333,148.1667,73.35,68,0,13.33,clear sky
495,Lewisporte,CA,49.2499,-55.0482,39.13,86,42,13.13,scattered clouds
496,Kargil,IN,34.5667,76.1,-19.08,88,24,3.22,few clouds
497,Massaguet,TD,12.4755,15.4365,89.64,8,1,9.93,clear sky
498,Nerchinsk,RU,51.9833,116.5833,-22.54,100,53,1.34,broken clouds
499,Lazaro Cardenas,MX,17.9583,-102.2,79.41,38,5,2.62,clear sky
500,Chany,RU,55.3121,76.7647,-11.6,100,24,7.02,few clouds
501,Muros,ES,42.7762,-9.0603,61.99,75,90,4.68,overcast clouds
502,Ryotsu,JP,38.0833,138.4333,37.87,70,63,1.34,broken clouds
503,Dire,ML,12.2833,-10.9667,97.11,6,0,7.58,clear sky
504,Necochea,AR,-38.5473,-58.7368,65.03,56,100,18.66,light rain
505,Kumluca,TR,36.3703,30.2869,55.67,68,0,3.44,clear sky
506,Thunder Bay,CA,48.4001,-89.3168,10.56,66,75,19.57,broken clouds
507,Nekhayevskiy,RU,50.4106,41.7561,34.52,99,100,17.36,light snow
508,Kruisfontein,ZA,-34.0033,24.7314,72.97,53,0,8.97,clear sky
509,Grakhovo,RU,56.0502,51.9676,25.56,97,99,6.38,light snow
510,Molina,CL,-35.1167,-71.2833,71.33,40,1,3.44,clear sky
511,Misratah,LY,32.3754,15.0925,58.62,56,100,1.88,overcast clouds
512,Champerico,GT,14.3,-91.9167,88.75,57,0,5.57,clear sky
513,Puerto Madryn,AR,-42.7692,-65.0385,70.07,23,1,3.13,clear sky
514,Ilanskiy,RU,56.2358,96.065,-18.06,100,44,4.14,scattered clouds
515,Vakhrushev,RU,48.9833,142.9667,14.49,97,87,3.42,overcast clouds
516,Zarate,AR,-34.0981,-59.0286,84.83,43,60,8.01,broken clouds
517,Gavrilovka Vtoraya,RU,52.877,42.7663,30.36,99,100,4.52,snow
518,Viedma,AR,-40.8135,-62.9967,69.91,24,80,12.33,broken clouds
519,Pasni,PK,25.2631,63.471,71.44,64,0,11.16,clear sky
520,Sola,VU,-13.8833,167.55,80.37,79,99,17.36,moderate rain
521,Aberfoyle,AU,-30.2667,152.0167,51.64,99,70,5.97,broken clouds
522,Christchurch,NZ,-43.5333,172.6333,62.91,91,100,6.91,heavy intensity drizzle
523,Conde,BR,-7.2597,-34.9075,87.26,62,75,12.66,broken clouds
524,Fairview,US,40.8126,-73.999,53.51,41,0,12.66,clear sky
525,Mineros,BO,-17.1167,-63.2333,90.99,58,34,8.48,scattered clouds
526,Manzhouli,CN,49.6,117.4333,-12.1,99,53,5.66,broken clouds
527,Molochnoye,RU,59.2917,39.6787,28.08,93,100,8.79,overcast clouds
528,Plainview,US,40.7765,-73.4673,53.46,62,0,13.8,clear sky
529,Ambon,ID,-3.6954,128.1814,77.14,88,40,5.75,scattered clouds
530,Dwarka,IN,22.2394,68.9678,71.49,57,1,12.71,clear sky
531,Redcar,GB,54.6166,-1.06,43.57,75,79,7.0,broken clouds
532,Gamba,GA,-2.65,10.0,82.18,71,97,8.43,overcast clouds
533,Spornoye,RU,50.8448,37.2913,35.62,100,100,12.57,overcast clouds
534,San Ignacio,BZ,17.1561,-89.0714,75.34,78,100,4.61,overcast clouds
535,Guangyuan,CN,32.442,105.823,43.07,79,94,1.83,overcast clouds
536,Ayr,GB,55.4627,-4.6339,44.55,75,20,17.27,few clouds
537,Karema,TZ,-6.8205,30.4389,74.32,79,58,4.03,broken clouds
538,Gigmoto,PH,13.7796,124.39,77.68,89,98,13.02,overcast clouds
539,Hamilton,US,39.1834,-84.5333,52.03,52,100,14.97,overcast clouds
540,Sassandra,CI,4.95,-6.0833,85.86,62,47,11.05,scattered clouds
541,Omsukchan,RU,62.5333,155.8,-27.36,75,65,3.58,broken clouds
542,Launceston,AU,-41.45,147.1667,58.6,62,100,11.5,overcast clouds
543,Minot,US,48.2325,-101.2963,3.11,66,0,24.16,clear sky
544,Vanersborg,SE,58.3807,12.3234,35.8,44,0,3.44,clear sky
545,Dong Hoi,VN,17.4833,106.6,71.42,93,100,7.43,overcast clouds
546,Belaya Gora,RU,68.5333,146.4167,-27.08,95,97,4.45,overcast clouds
547,Stornoway,GB,58.2093,-6.3865,44.56,84,75,31.07,moderate rain
548,Marzuq,YE,14.4,46.4667,67.33,48,2,6.2,clear sky
549,Ostersund,SE,63.1792,14.6357,25.25,68,0,8.05,clear sky
550,Kropotkin,RU,45.4375,40.5756,40.12,80,49,9.78,scattered clouds
551,Kresttsy,RU,58.2452,32.5165,31.64,90,100,9.28,overcast clouds
552,Acandi,CO,8.5063,-77.2778,83.91,69,54,8.59,broken clouds
553,Glomfjord,NO,66.8167,13.9667,28.67,91,100,5.82,light snow
554,Almeirim,BR,-1.5233,-52.5817,87.57,58,75,3.87,broken clouds
555,Armidale,AU,-30.5167,151.65,55.81,97,71,4.54,broken clouds
556,Lethem,GY,3.3803,-59.7968,94.86,34,19,11.95,few clouds
557,Miandrivazo,MG,-19.5167,45.4667,83.1,77,44,5.88,moderate rain
558,Eenhana,NA,-17.4667,16.3333,79.38,61,100,1.92,overcast clouds
559,Ola,RU,59.5833,151.2833,-2.87,82,95,6.15,overcast clouds
560,Panguna,PG,-6.3164,155.4848,68.4,98,99,2.89,light rain
561,Bantry,IE,51.6833,-9.45,46.35,79,100,22.24,light rain
562,Bulgan,MN,48.8125,103.5347,-13.23,98,50,2.57,scattered clouds
563,Gossas,SN,14.4912,-16.0642,98.62,5,6,18.75,clear sky
564,Fort Portal,UG,0.6617,30.2748,73.11,42,100,0.67,overcast clouds
565,Veraval,IN,20.9,70.3667,73.15,58,2,5.06,clear sky
566,Mancio Lima,BR,-7.6142,-72.8958,86.07,70,40,4.61,scattered clouds
567,Chiredzi,ZW,-21.05,31.6667,89.62,25,24,9.93,few clouds
568,Astaneh-Ye Ashrafiyeh,IR,37.2596,49.9444,46.33,90,100,0.98,overcast clouds
569,Okha,RU,53.5739,142.9478,14.97,92,100,4.7,overcast clouds
570,Methoni,GR,36.8197,21.7049,58.21,66,0,7.56,clear sky
571,Mangrol,IN,21.1167,70.1167,72.61,53,2,5.61,clear sky
572,Yafran,LY,32.0633,12.5286,53.53,42,100,2.28,overcast clouds
573,Mayo,US,38.8876,-76.5119,59.5,49,0,13.8,clear sky
574,Moba,CN,33.2288,105.0179,31.24,80,100,2.8,overcast clouds
575,Bodden Town,KY,19.2833,-81.25,84.2,68,20,9.22,few clouds
576,Huatulco,MX,15.8436,-96.3267,82.87,57,0,6.91,clear sky
577,Novosokolniki,RU,56.3463,30.1578,30.69,96,68,6.98,light snow
578,Xingyi,CN,24.1877,102.817,46.71,52,1,3.6,clear sky
579,Solnechnyy,RU,50.7214,136.6319,6.1,95,100,4.29,overcast clouds
580,Adrar,MR,20.5022,-10.0711,76.93,11,5,19.8,clear sky
581,Gaogou,CN,34.0175,119.1886,40.05,76,100,5.44,light rain
582,Salinas,US,36.6777,-121.6555,64.04,60,0,10.36,clear sky
583,Malumfashi,NG,11.7853,7.6218,84.96,7,8,13.38,clear sky
584,Plettenberg Bay,ZA,-34.0527,23.3716,69.26,70,11,3.38,few clouds
585,Kemerovo,RU,55.3333,86.0833,-2.51,65,0,2.24,clear sky
586,Ozernovskiy,RU,51.5,156.5167,22.84,75,87,5.79,overcast clouds
587,La Ronge,CA,55.1001,-105.2842,-23.55,69,40,0.0,scattered clouds
588,Cap-Haitien,HT,19.7578,-72.2042,80.55,65,20,11.5,few clouds
589,Nabannagan,PH,18.0715,121.5338,70.14,93,100,1.03,overcast clouds
590,Dongsheng,CN,39.8161,109.9776,24.53,74,45,9.89,scattered clouds
591,Sneek,NL,53.033,5.6589,42.93,71,55,7.0,broken clouds
592,Magugu,TZ,-4.0167,35.7667,69.66,84,100,1.41,moderate rain
593,Fare,PF,-16.7,-151.0167,81.36,71,1,17.63,light rain
594,Kalat,PK,29.0225,66.5916,46.29,21,0,3.2,clear sky
595,Jinchang,CN,38.4953,102.1739,25.0,84,100,5.44,overcast clouds
596,Zhanaozen,KZ,43.3,52.8,37.38,71,100,12.26,overcast clouds
597,Joensuu,FI,62.6012,29.7632,25.29,90,75,11.5,broken clouds
598,Koungou,YT,-12.7336,45.2042,80.31,83,0,9.22,light rain
599,Sinjai,ID,-5.1241,120.253,74.93,91,98,4.21,light rain
600,Catuday,PH,16.2923,119.8062,77.29,78,97,6.78,overcast clouds
601,Alta Floresta,BR,-9.8756,-56.0861,76.62,89,100,2.98,overcast clouds
602,Nagar Karnul,IN,16.4821,78.3247,74.05,45,10,8.52,clear sky
603,Taree,AU,-31.9,152.4667,67.1,100,40,4.18,light rain
604,Nieuw Amsterdam,SR,5.8833,-55.0833,85.01,75,40,11.5,scattered clouds
605,Robat Karim,IR,35.4846,51.0829,51.66,53,75,0.0,broken clouds
606,Merritt Island,US,28.5392,-80.672,74.21,58,20,8.05,few clouds
607,College,US,64.8569,-147.8028,-5.85,74,100,9.22,overcast clouds
608,Pollachi,IN,10.6667,77.0167,78.04,72,11,8.61,few clouds
609,Changchun,CN,43.88,125.3228,8.56,86,32,5.44,scattered clouds
610,Iwanai,JP,42.9744,140.5089,17.31,92,96,5.59,overcast clouds
611,Xucheng,CN,20.35,110.1288,68.7,84,22,8.55,few clouds
612,Jambi,ID,-1.6,103.6167,73.38,97,99,2.77,overcast clouds
613,Erenhot,CN,43.6475,111.9767,6.78,95,100,4.85,light snow
614,Namwala,ZM,-15.7504,26.4384,72.61,88,95,4.92,light rain
615,Innisfail,AU,-17.5333,146.0333,74.23,89,15,3.42,few clouds
616,Chernaya Kholunitsa,RU,58.8511,51.7154,20.25,95,100,6.71,light snow
617,Port Arthur,CN,38.8,121.2667,34.02,51,100,8.57,overcast clouds
618,Manokwari,ID,-0.8667,134.0833,77.34,83,96,3.74,overcast clouds
619,Meulaboh,ID,4.1363,96.1285,75.83,89,96,8.37,overcast clouds
620,Soars,RO,45.9333,24.9167,45.7,85,0,1.28,clear sky
621,Hovd,MN,48.0056,91.6419,-12.71,90,86,4.85,overcast clouds
622,Xinzhi,CN,36.4989,111.7047,35.96,59,49,1.86,scattered clouds
623,Zeya,RU,53.75,127.2667,-3.91,94,96,4.16,overcast clouds
624,Auki,SB,-8.7676,160.7034,74.98,95,100,2.95,overcast clouds
625,Lodja,CD,-3.4833,23.4333,83.82,58,66,1.77,broken clouds
626,Berlin,DE,52.5244,13.4105,42.94,85,40,8.99,scattered clouds
627,Saint-Joseph,RE,-21.3667,55.6167,77.38,79,45,5.41,scattered clouds
628,Bonavista,CA,48.6499,-53.1147,39.11,81,100,14.16,overcast clouds
629,Jijiga,ET,9.35,42.8,67.12,44,24,13.98,few clouds
630,Martinsicuro,IT,42.8811,13.9145,55.87,86,69,2.89,broken clouds
631,Bama,NG,11.5221,13.6856,86.85,7,61,10.33,broken clouds
632,Zhangye,CN,38.9342,100.4517,24.12,65,100,3.83,overcast clouds
633,Malanje,AO,-9.5402,16.341,74.35,67,88,2.93,overcast clouds
634,Quang Ngai,VN,15.1167,108.8,73.22,88,100,1.25,overcast clouds
635,Awbari,LY,26.5921,12.7805,61.32,24,0,8.88,clear sky
636,Cooma,AU,-36.2333,149.1333,49.77,93,100,4.61,overcast clouds
637,Yanai,JP,33.9667,132.1167,40.62,76,44,5.57,scattered clouds
638,Deneysville,ZA,-26.8908,28.0971,79.59,37,89,6.93,overcast clouds
639,Ingham,US,42.6,-84.3833,37.35,92,100,6.91,overcast clouds
640,Chibombo,ZM,-14.6569,28.0706,69.66,85,97,5.7,light rain
641,Ponta Delgada,PT,37.7333,-25.6667,61.52,67,20,5.75,few clouds
642,Kibondo,TZ,-3.5864,30.7203,65.07,89,99,3.18,moderate rain
643,Keti Bandar,PK,24.1447,67.4497,72.0,51,0,8.5,clear sky
644,Veracruz,MX,19.3333,-96.6667,69.87,71,51,2.1,broken clouds
645,Anzio,IT,41.4853,12.6179,60.01,65,63,3.36,broken clouds
646,Sidi Ali,DZ,36.0998,0.4206,53.58,74,100,6.96,overcast clouds
647,Arman,RU,59.7,150.1667,-2.99,77,95,6.93,overcast clouds
648,Ahuimanu,US,21.4447,-157.8378,64.78,89,0,5.75,clear sky
649,Payo,ID,-3.7508,103.6372,71.49,91,93,2.17,overcast clouds
650,Aksu,CN,41.1231,80.2644,28.11,45,2,2.26,clear sky
651,Shelburne,CA,44.0787,-80.2041,32.56,91,100,20.54,overcast clouds
652,Itoman,JP,26.1247,127.6694,66.22,72,85,6.91,overcast clouds
653,Hauterive,FR,46.0901,3.4459,45.36,61,24,6.38,few clouds
654,Pombas,CV,17.1503,-25.0201,78.58,63,77,10.6,broken clouds
655,Altay,CN,47.8667,88.1167,-0.47,72,9,8.25,clear sky
656,Chapleau,CA,47.8405,-83.4034,21.29,93,100,4.61,overcast clouds
657,Nchelenge,ZM,-9.3451,28.734,69.64,86,99,3.74,overcast clouds
658,Kepno,PL,51.2784,17.9891,35.31,89,100,13.62,light snow
659,Nanchong,CN,30.7951,106.0847,48.02,72,85,1.43,overcast clouds
660,Snezhnogorsk,RU,69.1933,33.2531,22.78,98,77,11.25,broken clouds
661,Portland,US,45.5234,-122.6762,46.85,91,75,3.0,broken clouds
662,Lokosovo,RU,61.1333,74.8167,-5.17,98,24,7.72,few clouds
663,Amapa,BR,1.0,-52.0,81.81,78,84,3.24,broken clouds
664,Cullera,ES,39.1667,-0.25,61.52,73,73,5.01,broken clouds
665,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,1.99,78,0,11.18,clear sky
666,Fomboni,KM,-12.28,43.7425,77.63,84,100,8.66,light rain
667,Pandan,PH,14.0453,124.1694,77.5,88,77,16.22,broken clouds
668,Maromitsa,RU,59.8683,48.0123,23.95,95,98,4.54,overcast clouds
669,Muzhi,RU,65.3667,64.6667,5.25,83,100,15.35,overcast clouds
670,Upington,ZA,-28.4478,21.2561,97.18,17,40,3.44,scattered clouds
671,Yoichi,JP,43.2039,140.7703,15.78,73,99,2.13,overcast clouds
672,Hua Hin,TH,12.5707,99.9588,79.07,81,97,8.39,overcast clouds
673,Udachnyy,RU,66.4167,112.4,-2.94,100,99,3.71,overcast clouds
674,Cabuyaro,CO,4.2817,-72.794,89.02,44,98,9.06,overcast clouds
675,Bathsheba,BB,13.2167,-59.5167,84.81,54,20,26.46,few clouds
676,Oussouye,SN,12.485,-16.5469,100.58,10,8,12.44,clear sky
677,Sur,OM,22.5667,59.5289,70.38,50,0,7.09,clear sky
678,Bereda,ES,43.2686,-7.5406,57.0,89,97,4.29,overcast clouds
679,Pinega,RU,64.7001,43.3936,23.45,96,100,6.51,light snow
680,Kodinsk,RU,58.6881,99.1844,-18.81,100,54,0.92,broken clouds
681,Rio Cuarto,AR,-33.1307,-64.3499,63.68,94,100,13.8,heavy intensity rain
682,Shakhtinsk,KZ,49.71,72.5872,-3.44,93,59,8.48,broken clouds
683,Carberry,CA,49.8689,-99.3602,-7.37,90,98,14.67,overcast clouds
684,Santa Maria,BR,-29.6842,-53.8069,94.3,38,20,4.61,few clouds
685,Tutoia,BR,-2.7619,-42.2744,85.98,64,22,11.12,few clouds
686,Nabire,ID,-3.3667,135.4833,74.37,96,100,2.73,overcast clouds
687,Revda,RU,56.801,59.9303,5.81,94,100,8.21,light snow
688,Mathathane,BW,-22.2687,28.7495,91.96,19,1,17.78,clear sky
689,Kolosovka,RU,56.4678,73.611,-9.98,95,5,7.9,clear sky
690,Camacha,PT,33.0833,-16.3333,65.16,72,40,14.97,scattered clouds
691,Okhotsk,RU,59.3833,143.3,-9.0,90,100,8.37,overcast clouds
692,San Luis,AR,-33.295,-66.3356,59.83,87,100,13.73,overcast clouds
693,Ati,TD,13.2154,18.3353,86.45,9,3,7.83,clear sky
694,Vinh,VN,18.6667,105.6667,68.72,93,100,1.77,overcast clouds
695,Verkhnetulomskiy,RU,68.6073,31.7962,23.13,96,94,5.39,light snow
